City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,New Norfolk,AU,2021-01-12 18:19:40,-42.7826,147.0587,55.0,69,39,1.81
1,Salalah,OM,2021-01-12 18:21:16,17.0151,54.0924,75.2,23,0,13.8
2,Rikitea,PF,2021-01-12 18:21:16,-23.1203,-134.9692,77.79,77,15,17.38
3,Qaanaaq,GL,2021-01-12 18:21:16,77.484,-69.3632,10.65,83,96,8.23
4,Whitehorse,CA,2021-01-12 18:21:17,60.7161,-135.0538,19.4,93,90,3.44
5,Saint George,US,2021-01-12 18:17:17,37.1041,-113.5841,33.8,37,1,3.58
6,Dikson,RU,2021-01-12 18:21:17,73.5069,80.5464,0.7,94,98,8.7
7,Nanortalik,GL,2021-01-12 18:21:17,60.1432,-45.2371,32.38,92,100,7.74
8,Koslan,RU,2021-01-12 18:21:18,63.4564,48.8989,-14.33,87,0,3.71
9,Victoria,HK,2021-01-12 18:20:08,22.2855,114.1577,53.01,41,29,6.46
10,East London,ZA,2021-01-12 18:21:18,-33.0153,27.9116,69.8,94,90,6.91
11,Hinton,CA,2021-01-12 18:21:19,53.4001,-117.5857,37.4,75,100,6.91
12,Fairbanks,US,2021-01-12 18:18:39,64.8378,-147.7164,9.0,85,75,2.77
13,San Carlos De Bariloche,AR,2021-01-12 18:21:19,-41.1456,-71.3082,72.0,17,0,12.66
14,Atuona,PF,2021-01-12 18:21:19,-9.8,-139.0333,77.58,79,46,16.87
15,Lompoc,US,2021-01-12 18:16:46,34.6391,-120.4579,55.0,62,1,4.61
16,Solnechnyy,RU,2021-01-12 18:21:20,50.7214,136.6319,-8.01,88,87,2.06
17,Nikki,BJ,2021-01-12 18:21:20,9.9401,3.2108,83.05,15,0,3.42
18,Mataura,NZ,2021-01-12 18:21:21,-46.1927,168.8643,55.99,86,46,1.01
19,Bluff,NZ,2021-01-12 18:21:21,-46.6,168.3333,55.99,86,65,1.01
